time (ps),ACF
0.0,1.0
1.0,0.4285885412909916
2.0,0.3669489582598802
3.0,0.3316441652572765
4.0,0.30163986530388975
5.0,0.2755045059733452
6.0,0.2570001777409525
7.0,0.24871477474958106
8.0,0.24455354133472004
9.0,0.23155219889883052
10.0,0.2115034955687203
11.0,0.21701229625188323
12.0,0.2099209150574762
13.0,0.19466412517182213
14.0,0.18713427002839483
15.0,0.18223919487990958
16.0,0.18735029591908403
17.0,0.18624549939093638
18.0,0.17667316020187018
19.0,0.1760734844162935
20.0,0.16911935071056827
21.0,0.15262112554805993
22.0,0.14609040334777904
23.0,0.15247821099220416
24.0,0.13303620797196203
25.0,0.13795497732646547
26.0,0.13198135868637273
27.0,0.12436575514945916
28.0,0.1401971637982968
29.0,0.12913884622288216
30.0,0.12982906327771115
31.0,0.13052396199907929
32.0,0.13851785902267824
33.0,0.11814351678716946
34.0,0.12547221583965076
35.0,0.11980477739830396
36.0,0.12747890508494555
37.0,0.12668553761311974
38.0,0.11787363158769991
39.0,0.11425230451367754
40.0,0.12354356451769397
41.0,0.09789391798742139
42.0,0.09054919638102843
43.0,0.0891070018096755
44.0,0.08923619593315496
45.0,0.08452374644206324
46.0,0.0866882542829368
47.0,0.08841117135197302
48.0,0.08789399569881211
49.0,0.09539684913916688
50.0,0.09368042037666528
51.0,0.08577277577619855
52.0,0.06892697415458256
53.0,0.07592003167575491
54.0,0.0615391159347495
55.0,0.07397099667778602
56.0,0.06197008231248078
57.0,0.0654917711359349
58.0,0.08498734340737556
59.0,0.08849116075184865
60.0,0.08572386153475059
61.0,0.08814772647448674
62.0,0.08528252996831047
63.0,0.09623216403579747
64.0,0.09723805423522802
65.0,0.10371104661906863
66.0,0.10588887082131593
67.0,0.10079260224183322
68.0,0.11600153894816463
69.0,0.084889663677348
70.0,0.09051689474939556
71.0,0.08154686995791216
72.0,0.08898690339193215
73.0,0.07974637942923965
74.0,0.0876110881602282
75.0,0.09472105189018579
76.0,0.10117635435281778
77.0,0.10901347527878001
78.0,0.08801529603376795
79.0,0.08849253161139403
80.0,0.09919244324401716
81.0,0.08610331349132828
82.0,0.09302126887912938
83.0,0.08977950025365329
84.0,0.08845841838054229
85.0,0.06913910324202148
86.0,0.06787835667182167
87.0,0.06753005735041788
88.0,0.04891804026228073
89.0,0.05263416390460482
90.0,0.03466893361481964
91.0,0.028156813948704076
92.0,0.059089231292379786
93.0,0.07601403785698098
94.0,0.07717376536664676
95.0,0.06714560286032524
96.0,0.054197021656256505
97.0,0.06739947110189633
98.0,0.06487714008836705
99.0,0.05336424028654453
100.0,0.04180001656750844
101.0,0.0416749709752144
102.0,0.05539734851633961
103.0,0.03270530620932023
104.0,0.03523504793469973
105.0,0.04508235047011713
106.0,0.043952909045552525
107.0,0.0278539269735541
108.0,0.04280347955113232
109.0,0.04413873466747524
110.0,0.04999778390808348
111.0,0.04982348581424436
112.0,0.07281796482302728
113.0,0.07262704794230727
114.0,0.06477095567491593
115.0,0.06967519181360081
116.0,0.054937304663898213
117.0,0.04966891596043315
118.0,0.06145715477170264
119.0,0.0429944107939537
120.0,0.06787572096074779
121.0,0.07142759281525593
122.0,0.051487311378398855
123.0,0.05598786035364698
124.0,0.07246561363916805
125.0,0.06440494770891797
126.0,0.07148046759705533
127.0,0.0713167636890869
128.0,0.07122005220958383
129.0,0.05730877512115177
130.0,0.07333039558850114
131.0,0.08369491781222256
132.0,0.08646358771479708
133.0,0.07100726148055633
134.0,0.059323561617291014
135.0,0.05073525006750836
136.0,0.0705777640931744
137.0,0.062306572886953196
138.0,0.06651118843942468
139.0,0.06955630441983987
140.0,0.06959627432215484
141.0,0.07937601642256184
142.0,0.08367163532997521
143.0,0.0966331388667434
144.0,0.07668062440932831
145.0,0.09899081226402363
146.0,0.0856695541811893
147.0,0.07169867667556483
148.0,0.08240727400794484
149.0,0.059511616372947725
150.0,0.055905728611714514
151.0,0.061859591420625616
152.0,0.06388694056955169
153.0,0.051668489968594807
154.0,0.05857347563469111
155.0,0.04167441243511837
156.0,0.037636419190289656
157.0,0.035836537133800306
158.0,0.05681395551899774
159.0,0.0351780246703683
160.0,0.04038057406050872
161.0,0.03692409658417046
162.0,0.02986536215870208
163.0,0.02409655852687903
164.0,0.021803763568646786
165.0,0.019074624133370813
166.0,0.017451552553997364
167.0,0.017381400269943715
168.0,0.01776711803537409
169.0,0.032213967576710585
170.0,0.03350742242784675
171.0,0.02892273113183235
172.0,0.03313449859374341
173.0,0.0172833390171943
174.0,0.004001872289263397
175.0,0.002174588097400568
176.0,-0.0033190203016852716
177.0,0.01002475753777659
178.0,0.004575402126997706
179.0,-0.006622953569679794
180.0,0.0017203550432277
181.0,-0.0007715308583169195
182.0,-0.01987630726689261
183.0,-0.010378775637596885
184.0,-0.01601435234769936
185.0,-0.020977392663931893
186.0,-0.021879488978952758
187.0,-0.022230657441736423
188.0,-0.021878321294909013
189.0,-0.013534904924106854
190.0,-0.0058550059640503724
191.0,-0.00871118949031323
192.0,0.005051628184576573
193.0,-0.011532400918233439
194.0,-0.017862685000349814
195.0,-0.013182449566275269
196.0,-0.018014589819721698
197.0,-0.022378411691497218
198.0,-0.008716148776787691
199.0,-0.026171331128189916
200.0,-0.007206348814055941
201.0,-0.001126553706303763
202.0,-0.014285509600397673
203.0,-0.0059256111919984205
204.0,0.014906076880725596
205.0,0.0141346540615247
206.0,0.02163490899689848
207.0,0.04324961466010151
208.0,0.03810932396873135
209.0,0.04340733468515253
210.0,0.0334121904296412
211.0,0.021402969379038704
212.0,0.023249512397354268
213.0,0.004774953065364863
214.0,0.008210301363092068
215.0,0.015947732109958625
216.0,0.0207729741294206
217.0,0.036243560615307605
218.0,0.029065070448235645
219.0,0.01949995802615495
220.0,0.02929726546537285
221.0,0.028902445750771583
222.0,0.028234024711621033
223.0,0.019231929438772295
224.0,0.02374130141035193
225.0,0.021510903575484935
226.0,0.044054640728674106
227.0,0.035168235858786
228.0,0.04747809684721312
229.0,0.04061171088307583
230.0,0.032094001325125084
231.0,0.028814862239850265
232.0,0.03925460056674193
233.0,0.042995692752882037
234.0,0.02714471892509667
235.0,0.03933571097694401
236.0,0.01826733173191798
237.0,0.019042447272826217
238.0,0.020155126078622385
239.0,0.01539257030889846
240.0,0.024760815176584895
241.0,0.02484564893675873
242.0,0.00280289565549545
243.0,0.029242846057738987
244.0,0.019855584890903943
245.0,0.03799416620296545
246.0,0.032219777449473005
247.0,0.025749866810065268
248.0,0.020301503578903445
249.0,0.007343833877041616
250.0,-9.906377227228219e-05
251.0,0.008798190823956085
252.0,0.02040866149638871
